-- Merging decision tree log ---
manifest
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/divesh/.gradle/caches/transforms-2/files-2.1/603babbc46d876dc2b2797c077f4c56c/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/divesh/.gradle/caches/transforms-2/files-2.1/603babbc46d876dc2b2797c077f4c56c/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/05fc7cd6728c298b7927d252382ef60b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/05fc7cd6728c298b7927d252382ef60b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/dca364ca8652be8b10574e5bb98dfcd5/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/dca364ca8652be8b10574e5bb98dfcd5/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/093fefaa9b92cc8891649f8a6fb059a9/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/093fefaa9b92cc8891649f8a6fb059a9/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1369485c689ceb8322c0628522befd57/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1369485c689ceb8322c0628522befd57/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9b2ec3a49389295e09fe37e42c5e30ad/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9b2ec3a49389295e09fe37e42c5e30ad/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/7906021a78889484fbbe09e709cf91ee/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/7906021a78889484fbbe09e709cf91ee/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6ab02584bb97c40f5cab7bda2408bac4/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6ab02584bb97c40f5cab7bda2408bac4/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/064cbb4925f3323d8c29f0e9f3de0818/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/064cbb4925f3323d8c29f0e9f3de0818/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c81d39a79fa402136a8544175df432ff/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c81d39a79fa402136a8544175df432ff/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/b8be53bfb5356d30a68ac6072d317881/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/b8be53bfb5356d30a68ac6072d317881/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/41ac5dfd9a43528b969a5a4095831f6a/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/41ac5dfd9a43528b969a5a4095831f6a/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/227476882a3ec8d0c18f2e13253fed65/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/227476882a3ec8d0c18f2e13253fed65/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/12f23e4b1861e5fbc12bf467d4a5883a/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/12f23e4b1861e5fbc12bf467d4a5883a/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c789196c5b5c24687dc9b8901001fd8d/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c789196c5b5c24687dc9b8901001fd8d/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d86956f76c508d4b2bdd345449b360c9/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d86956f76c508d4b2bdd345449b360c9/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d9edf8b03b53bbb784310b0d48600e68/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d9edf8b03b53bbb784310b0d48600e68/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c23353cbb2c333625d6e3c760fff55f0/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c23353cbb2c333625d6e3c760fff55f0/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0d3de3f65111c0a6235469f394c971ec/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0d3de3f65111c0a6235469f394c971ec/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/08ccd60cb34ccbaaf15cce29daa0c7be/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/08ccd60cb34ccbaaf15cce29daa0c7be/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e1ca537af955333475a3a94f9d88f61a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e1ca537af955333475a3a94f9d88f61a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/eabe3f2dc3dc269380f0e21992a4842f/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/eabe3f2dc3dc269380f0e21992a4842f/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f274a594722d844b77373cc4c55c2a66/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f274a594722d844b77373cc4c55c2a66/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1f572b993d3e92b623be63e5bfb6f8c6/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1f572b993d3e92b623be63e5bfb6f8c6/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.3.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5991c41f8364c24d871cc4314446316b/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5991c41f8364c24d871cc4314446316b/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8bbfa7597f1b8f7b6012b7db2dfae2bd/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8bbfa7597f1b8f7b6012b7db2dfae2bd/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f650d8a7b38295903d2f45f7fcb0105b/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f650d8a7b38295903d2f45f7fcb0105b/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/606d6e57cc090683831b3eb75b11003d/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/606d6e57cc090683831b3eb75b11003d/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/547b40379aaf9fde5e2456fc9c9e75a6/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/547b40379aaf9fde5e2456fc9c9e75a6/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5991c41f8364c24d871cc4314446316b/core-1.3.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/130e0ceb227a7cec6a47eea65b37266d/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:16:7-39
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:16:7-39
	tools:ignore
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:18:7-52
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:18:7-52
	tools:targetApi
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:icon
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:17:7-41
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:17:7-41
	android:allowBackup
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:19:7-34
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:19:7-34
	android:theme
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:20:7-38
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:20:7-38
	android:usesCleartextTraffic
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:21:7-42
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:15:7-38
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:15:7-38
activity#com.nextup.MainActivity
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:33:7-54:18
	android:label
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:35:9-41
	android:launchMode
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:38:9-40
	android:windowSoftInputMode
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:39:9-48
	android:exported
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:40:9-32
	android:configChanges
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:37:9-86
	android:theme
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:36:9-43
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:34:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:42:9-45:25
action#android.intent.action.MAIN
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:43:13-65
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:43:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:44:13-73
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:44:23-70
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:application/pdf+data:mimeType:audio/*+data:mimeType:image/*+data:mimeType:text/plain
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:46:9-53:25
action#android.intent.action.SEND
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:47:13-65
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:47:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:48:13-72
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:48:23-69
data
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:49:13-51
	android:mimeType
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:49:19-48
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:56:7-57:44
	android:value
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:57:21-42
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:56:19-95
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:59:9-60:54
	android:resource
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:60:21-52
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:59:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:62:9-108
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:62:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:63:9-110
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:63:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:64:9-70:20
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:64:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:65:13-69:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:66:17-79
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:66:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:67:17-82
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:67:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:68:17-81
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:68:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:72:9-78:19
	android:exported
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:73:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:75:13-77:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:76:17-78
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:76:25-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:80:7-84
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:80:17-81
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:81:6-104
	android:value
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:81:63-102
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:81:17-62
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:82:6-84:63
	android:value
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:84:6-61
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:83:6-51
uses-library#org.apache.http.legacy
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:87:4-82
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8584395d637b6ec6e70bcbc794772af4/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8584395d637b6ec6e70bcbc794772af4/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:87:56-80
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:87:18-55
uses-sdk
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d1dc3ad1a102040aa0c1bf95b3b04bbf/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d1dc3ad1a102040aa0c1bf95b3b04bbf/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/7dc8ca5b508be4b001b2d50a5f49e830/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
